3435,,54.99760781,,19.91165756,,3354.58124278,,-32768,,42.64964706,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3436,,54.99762597,,19.91163034,,3377.77319695,,2.89176486,,42.71906006,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3437,,54.99766601,,19.91158751,,3381.63677967,,2.39974082,,42.82519833,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3438,,54.99768398,,19.91156136,,3385.98387456,,2.71693430,,42.90929850,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3439,,54.99772195,,19.91151121,,3390.30253803,,2.68239967,,42.93154445,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3440,,54.99776411,,19.91147095,,3394.59823023,,2.68480763,,42.72576359,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3441,,54.99778307,,19.91144000,,3398.84621851,,2.63850204,,43.13681875,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3442,,54.99782280,,19.91140431,,3398.84621851,,-32768,,42.27643895,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3443,,54.99784735,,19.91138661,,3405.95135248,,2.21343737,,43.80943789,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3444,,54.99787738,,19.91132942,,3410.51605602,,2.85293971,,42.39709138,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3445,,54.99792548,,19.91129709,,3410.51605602,,-32768,,43.24408479,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3446,,54.99794018,,19.91126994,,3410.51605602,,-32768,,42.98547789,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3447,,54.99798012,,19.91122634,,3423.83623132,,2.76352185,,42.87403295,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3448,,54.99800092,,19.91120680,,3427.96041219,,2.57761304,,42.93363102,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3449,,54.99803895,,19.91115877,,3432.28682251,,2.68721138,,43.03906319,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3450,,54.99807857,,19.91111417,,3436.60951352,,2.70168188,,43.01053909,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3451,,54.99810001,,19.91109293,,3440.95295964,,2.69779262,,42.98193641,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3452,,54.99813863,,19.91104528,,3445.23384186,,2.65893306,,42.72964774,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3453,,54.99815911,,19.91102131,,3445.23384186,,-32768,,43.27087705,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3454,,54.99820008,,19.91097770,,3445.23384186,,-32768,,42.67320256,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3455,,54.99824059,,19.91092748,,3445.23384186,,-32768,,43.34329712,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3456,,54.99825908,,19.91090576,,3462.65182364,,2.71308127,,42.56686352,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3457,,54.99830268,,19.91086256,,3467.05549651,,2.73520054,,43.16727729,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3458,,54.99831969,,19.91083536,,3471.49725904,,2.77610158,,42.48964570,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3459,,54.99836316,,19.91079153,,3475.81068942,,2.67914931,,42.97322812,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3460,,54.99840202,,19.91074243,,3480.31262312,,2.79623211,,42.62473514,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3461,,54.99842101,,19.91072031,,3484.61860506,,2.67452295,,42.75362511,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3462,,54.99846009,,19.91067226,,3484.61860506,,-32768,,42.71906006,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3463,,54.99848194,,19.91065161,,3484.61860506,,-32768,,42.82199123,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3464,,54.99851866,,19.91060097,,3497.25097266,,2.62082315,,42.51929191,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3465,,54.99855943,,19.91055240,,3501.55218484,,2.68825761,,42.87002070,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3466,,54.99858006,,19.91053272,,3506.04537843,,2.79080347,,42.51929191,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3467,,54.99861864,,19.91047999,,3510.02657584,,2.48824838,,43.18333965,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3468,,54.99865939,,19.91043770,,3514.72359073,,2.91740056,,42.34975698,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3469,,54.99868118,,19.91041424,,3519.15965818,,2.75532140,,43.17927344,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3470,,54.99871804,,19.91036445,,3523.26235583,,2.56418603,,42.80473628,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3471,,54.99873837,,19.91034047,,3523.26235583,,-32768,,42.59303203,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3472,,54.99878009,,19.91029568,,3523.26235583,,-32768,,42.82519833,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3473,,54.99881873,,19.91024611,,3523.26235583,,-32768,,42.93681550,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3474,,54.99883859,,19.91021853,,3541.19715756,,2.79358282,,42.69964748,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3475,,54.99888129,,19.91017635,,3541.19715756,,-32768,,42.74724990,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3476,,54.99889898,,19.91014749,,3541.19715756,,-32768,,42.95964967,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3477,,54.99894196,,19.91010456,,3541.19715756,,-32768,,42.90402553,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3478,,54.99897743,,19.91005112,,3541.19715756,,-32768,,42.72964774,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3479,,54.99900024,,19.91002956,,3562.62053691,,2.66791773,,43.05610025,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3480,,54.99903833,,19.90998011,,3567.07120230,,2.78166587,,42.70000000,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3481,,54.99905770,,19.90995318,,3567.07120230,,-32768,,42.75181247,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
3482,,54.99909870,,19.90990902,,3567.07120230,,-32768,,42.82199123,,4.190,6.190,8.190,10.190,12.190,14.190,16.190,18.190,20.190,22.190,24.190,26.190,28.190,30.190,32.190,34.190,36.190,38.190,40.190,42.190,44.190,46.190,48.190,50.190,52.190,54.190,56.190,58.190,60.190,62.190,64.190,66.190,68.190,70.190,72.190,74.190,76.190,78.190,80.190,82.190,84.190,86.190,88.190,90.190,92.190,94.190,96.190,98.190,100.190,102.19000000
